seed,k,N,depth,xcoord,dist
0,1,1024,16,0.5,0.29806795716285706
0,1,1024,17,0.53125,0.3077915906906128
0,1,1024,18,0.5625,0.334292471408844
0,1,1024,19,0.59375,0.36226898431777954
0,1,1024,20,0.625,0.39245837926864624
0,1,1024,21,0.65625,0.4139213263988495
0,1,1024,22,0.6875,0.47155264019966125
0,1,1024,23,0.71875,0.4229337275028229
0,1,1024,24,0.75,0.39986589550971985
0,1,1024,25,0.78125,0.4641752541065216
0,1,1024,26,0.8125,0.449482262134552
0,1,1024,27,0.84375,0.46526193618774414
0,1,1024,28,0.875,0.5277574062347412
0,1,1024,29,0.90625,0.5464364290237427
0,1,1024,30,0.9375,0.5245926976203918
0,1,1024,31,0.96875,0.5422798991203308
0,1,1024,32,1.0,0.5341649651527405
0,2,2048,16,0.25,0.28098854422569275
0,2,2048,17,0.265625,0.3233894407749176
0,2,2048,18,0.28125,0.34255287051200867
0,2,2048,19,0.296875,0.35003629326820374
0,2,2048,20,0.3125,0.37332823872566223
0,2,2048,21,0.328125,0.36875781416893005
0,2,2048,22,0.34375,0.40426909923553467
0,2,2048,23,0.359375,0.39982926845550537
0,2,2048,24,0.375,0.3882544934749603
0,2,2048,25,0.390625,0.3892684578895569
0,2,2048,26,0.40625,0.4429025650024414
0,2,2048,27,0.421875,0.43893712759017944
0,2,2048,28,0.4375,0.4452575743198395
0,2,2048,29,0.453125,0.4376385509967804
0,2,2048,30,0.46875,0.43205639719963074
0,2,2048,31,0.484375,0.4298321604728699
0,2,2048,32,0.5,0.4637366831302643
0,3,3072,16,0.16666666666666666,0.14891017973423004
0,3,3072,17,0.17708333333333334,0.1488332599401474
0,3,3072,18,0.1875,0.15527580678462982
0,3,3072,19,0.19791666666666666,0.15461459755897522
0,3,3072,20,0.20833333333333334,0.17282040417194366
0,3,3072,21,0.21875,0.1811944991350174
0,3,3072,22,0.22916666666666666,0.18980306386947632
0,3,3072,23,0.23958333333333334,0.19041383266448975
0,3,3072,24,0.25,0.190927192568779
0,3,3072,25,0.2604166666666667,0.19753414392471313
0,3,3072,26,0.2708333333333333,0.19567173719406128
0,3,3072,27,0.28125,0.19245287775993347
0,3,3072,28,0.2916666666666667,0.2014077603816986
0,3,3072,29,0.3020833333333333,0.20323728024959564
0,3,3072,30,0.3125,0.2177095115184784
0,3,3072,31,0.3229166666666667,0.2145782858133316
0,3,3072,32,0.3333333333333333,0.24305716156959534
0,4,4096,16,0.125,0.14044089615345
0,4,4096,17,0.1328125,0.15433169901371002
0,4,4096,18,0.140625,0.1632276177406311
0,4,4096,19,0.1484375,0.16239584982395172
0,4,4096,20,0.15625,0.1744283139705658
0,4,4096,21,0.1640625,0.18319350481033325
0,4,4096,22,0.171875,0.2108098268508911
0,4,4096,23,0.1796875,0.19822993874549866
0,4,4096,24,0.1875,0.19717098772525787
0,4,4096,25,0.1953125,0.2019808292388916
0,4,4096,26,0.203125,0.178105428814888
0,4,4096,27,0.2109375,0.18811093270778656
0,4,4096,28,0.21875,0.1804657131433487
0,4,4096,29,0.2265625,0.19205418229103088
0,4,4096,30,0.234375,0.19571539759635925
0,4,4096,31,0.2421875,0.2021828293800354
0,4,4096,32,0.25,0.22109690308570862
0,5,5120,16,0.1,0.18442635238170624
0,5,5120,17,0.10625,0.20451009273529053
0,5,5120,18,0.1125,0.20737990736961365
0,5,5120,19,0.11875,0.20963135361671448
0,5,5120,20,0.125,0.18597649037837982
0,5,5120,21,0.13125,0.18738776445388794
0,5,5120,22,0.1375,0.19556187093257904
0,5,5120,23,0.14375,0.2194451540708542
0,5,5120,24,0.15,0.21859848499298096
0,5,5120,25,0.15625,0.2369491308927536
0,5,5120,26,0.1625,0.260227233171463
0,5,5120,27,0.16875,0.2461787611246109
0,5,5120,28,0.175,0.27616995573043823
0,5,5120,29,0.18125,0.2613842785358429
0,5,5120,30,0.1875,0.26005232334136963
0,5,5120,31,0.19375,0.2775419056415558
0,5,5120,32,0.2,0.2811785340309143
0,6,6144,16,0.08333333333333333,0.1538836658000946
0,6,6144,17,0.08854166666666667,0.16132232546806335
0,6,6144,18,0.09375,0.1675397902727127
0,6,6144,19,0.09895833333333333,0.17163895070552826
0,6,6144,20,0.10416666666666667,0.18007886409759521
0,6,6144,21,0.109375,0.17360922694206238
0,6,6144,22,0.11458333333333333,0.17199523746967316
0,6,6144,23,0.11979166666666667,0.17906638979911804
0,6,6144,24,0.125,0.1901240199804306
0,6,6144,25,0.13020833333333334,0.1906406283378601
0,6,6144,26,0.13541666666666666,0.18971501290798187
0,6,6144,27,0.140625,0.1913098394870758
0,6,6144,28,0.14583333333333334,0.19354110956192017
0,6,6144,29,0.15104166666666666,0.20260114967823029
0,6,6144,30,0.15625,0.21250763535499573
0,6,6144,31,0.16145833333333334,0.20628568530082703
0,6,6144,32,0.16666666666666666,0.19039033353328705
0,7,7168,16,0.07142857142857142,0.1541091948747635
0,7,7168,17,0.07589285714285714,0.15912514925003052
0,7,7168,18,0.08035714285714286,0.15993456542491913
0,7,7168,19,0.08482142857142858,0.1719094067811966
0,7,7168,20,0.08928571428571429,0.17087550461292267
0,7,7168,21,0.09375,0.17039859294891357
0,7,7168,22,0.09821428571428571,0.16359522938728333
0,7,7168,23,0.10267857142857142,0.17730607092380524
0,7,7168,24,0.10714285714285714,0.18900395929813385
0,7,7168,25,0.11160714285714286,0.19132287800312042
0,7,7168,26,0.11607142857142858,0.2012765109539032
0,7,7168,27,0.12053571428571429,0.19994735717773438
0,7,7168,28,0.125,0.19922442734241486
0,7,7168,29,0.12946428571428573,0.19526225328445435
0,7,7168,30,0.13392857142857142,0.18991239368915558
0,7,7168,31,0.13839285714285715,0.182980015873909
0,7,7168,32,0.14285714285714285,0.18315152823925018
0,8,8192,16,0.0625,0.12821386754512787
0,8,8192,17,0.06640625,0.1344911903142929
0,8,8192,18,0.0703125,0.15081526339054108
0,8,8192,19,0.07421875,0.15027175843715668
0,8,8192,20,0.078125,0.15632739663124084
0,8,8192,21,0.08203125,0.16412353515625
0,8,8192,22,0.0859375,0.17523086071014404
0,8,8192,23,0.08984375,0.1735079288482666
0,8,8192,24,0.09375,0.18396924436092377
0,8,8192,25,0.09765625,0.1965256929397583
0,8,8192,26,0.1015625,0.18475434184074402
0,8,8192,27,0.10546875,0.187286838889122
0,8,8192,28,0.109375,0.2036072015762329
0,8,8192,29,0.11328125,0.21100136637687683
0,8,8192,30,0.1171875,0.20085720717906952
0,8,8192,31,0.12109375,0.19708339869976044
0,8,8192,32,0.125,0.20469172298908234
0,9,9216,16,0.05555555555555555,0.11232145130634308
0,9,9216,17,0.059027777777777776,0.12380114197731018
0,9,9216,18,0.0625,0.1255231648683548
0,9,9216,19,0.06597222222222222,0.12693989276885986
0,9,9216,20,0.06944444444444445,0.13856147229671478
0,9,9216,21,0.07291666666666667,0.1440594643354416
0,9,9216,22,0.0763888888888889,0.1469574123620987
0,9,9216,23,0.0798611111111111,0.1480623185634613
0,9,9216,24,0.08333333333333333,0.14160306751728058
0,9,9216,25,0.08680555555555555,0.14526516199111938
0,9,9216,26,0.09027777777777778,0.1562105417251587
0,9,9216,27,0.09375,0.15263403952121735
0,9,9216,28,0.09722222222222222,0.15980254113674164
0,9,9216,29,0.10069444444444445,0.16679690778255463
0,9,9216,30,0.10416666666666667,0.1602025181055069
0,9,9216,31,0.1076388888888889,0.16563253104686737
0,9,9216,32,0.1111111111111111,0.1868094503879547
0,10,10240,16,0.05,0.11057981103658676
0,10,10240,17,0.053125,0.1203264445066452
0,10,10240,18,0.05625,0.12526598572731018
0,10,10240,19,0.059375,0.11528359353542328
0,10,10240,20,0.0625,0.11406809091567993
0,10,10240,21,0.065625,0.11595627665519714
0,10,10240,22,0.06875,0.13327889144420624
0,10,10240,23,0.071875,0.12610001862049103
0,10,10240,24,0.075,0.11374661326408386
0,10,10240,25,0.078125,0.12720820307731628
0,10,10240,26,0.08125,0.13467906415462494
0,10,10240,27,0.084375,0.13621795177459717
0,10,10240,28,0.0875,0.1366267055273056
0,10,10240,29,0.090625,0.13366660475730896
0,10,10240,30,0.09375,0.13461904227733612
0,10,10240,31,0.096875,0.1345614790916443
0,10,10240,32,0.1,0.1495702713727951
1,1,1024,16,0.5,0.3024981915950775
1,1,1024,17,0.53125,0.30343592166900635
1,1,1024,18,0.5625,0.34343013167381287
1,1,1024,19,0.59375,0.3650418519973755
1,1,1024,20,0.625,0.3552498519420624
1,1,1024,21,0.65625,0.3830775022506714
1,1,1024,22,0.6875,0.44177621603012085
1,1,1024,23,0.71875,0.4531976878643036
1,1,1024,24,0.75,0.42452120780944824
1,1,1024,25,0.78125,0.4657273590564728
1,1,1024,26,0.8125,0.4779210388660431
1,1,1024,27,0.84375,0.563596248626709
1,1,1024,28,0.875,0.5966687798500061
1,1,1024,29,0.90625,0.5620926022529602
1,1,1024,30,0.9375,0.5246695280075073
1,1,1024,31,0.96875,0.516046941280365
1,1,1024,32,1.0,0.4853890538215637
1,2,2048,16,0.25,0.22875717282295227
1,2,2048,17,0.265625,0.23563824594020844
1,2,2048,18,0.28125,0.22569577395915985
1,2,2048,19,0.296875,0.21521204710006714
1,2,2048,20,0.3125,0.21192164719104767
1,2,2048,21,0.328125,0.210198774933815
1,2,2048,22,0.34375,0.20702211558818817
1,2,2048,23,0.359375,0.19361215829849243
1,2,2048,24,0.375,0.21477992832660675
1,2,2048,25,0.390625,0.24526941776275635
1,2,2048,26,0.40625,0.246113121509552
1,2,2048,27,0.421875,0.24382124841213226
1,2,2048,28,0.4375,0.26036909222602844
1,2,2048,29,0.453125,0.24700665473937988
1,2,2048,30,0.46875,0.25483718514442444
1,2,2048,31,0.484375,0.2684418857097626
1,2,2048,32,0.5,0.2728746831417084
1,3,3072,16,0.16666666666666666,0.18295210599899292
1,3,3072,17,0.17708333333333334,0.18207034468650818
1,3,3072,18,0.1875,0.2211160659790039
1,3,3072,19,0.19791666666666666,0.22787320613861084
1,3,3072,20,0.20833333333333334,0.2407798171043396
1,3,3072,21,0.21875,0.2270289808511734
1,3,3072,22,0.22916666666666666,0.22361907362937927
1,3,3072,23,0.23958333333333334,0.2275368571281433
1,3,3072,24,0.25,0.2241174280643463
1,3,3072,25,0.2604166666666667,0.21447528898715973
1,3,3072,26,0.2708333333333333,0.22140471637248993
1,3,3072,27,0.28125,0.22423885762691498
1,3,3072,28,0.2916666666666667,0.22685101628303528
1,3,3072,29,0.3020833333333333,0.2112467736005783
1,3,3072,30,0.3125,0.21506962180137634
1,3,3072,31,0.3229166666666667,0.2126873880624771
1,3,3072,32,0.3333333333333333,0.21907152235507965
1,4,4096,16,0.125,0.20520001649856567
1,4,4096,17,0.1328125,0.206187903881073
1,4,4096,18,0.140625,0.216317281126976
1,4,4096,19,0.1484375,0.20666533708572388
1,4,4096,20,0.15625,0.20699891448020935
1,4,4096,21,0.1640625,0.21487431228160858
1,4,4096,22,0.171875,0.22184550762176514
1,4,4096,23,0.1796875,0.21235325932502747
1,4,4096,24,0.1875,0.1995180994272232
1,4,4096,25,0.1953125,0.19920802116394043
1,4,4096,26,0.203125,0.21154969930648804
1,4,4096,27,0.2109375,0.22049401700496674
1,4,4096,28,0.21875,0.22635924816131592
1,4,4096,29,0.2265625,0.22644928097724915
1,4,4096,30,0.234375,0.24644501507282257
1,4,4096,31,0.2421875,0.25741177797317505
1,4,4096,32,0.25,0.24963924288749695
1,5,5120,16,0.1,0.12031561136245728
1,5,5120,17,0.10625,0.12297110259532928
1,5,5120,18,0.1125,0.13666440546512604
1,5,5120,19,0.11875,0.14159366488456726
1,5,5120,20,0.125,0.14318503439426422
1,5,5120,21,0.13125,0.15265223383903503
1,5,5120,22,0.1375,0.17981967329978943
1,5,5120,23,0.14375,0.18102216720581055
1,5,5120,24,0.15,0.17913272976875305
1,5,5120,25,0.15625,0.17742133140563965
1,5,5120,26,0.1625,0.1704266518354416
1,5,5120,27,0.16875,0.1728784143924713
1,5,5120,28,0.175,0.18429502844810486
1,5,5120,29,0.18125,0.1865859478712082
1,5,5120,30,0.1875,0.18943506479263306
1,5,5120,31,0.19375,0.18968012928962708
1,5,5120,32,0.2,0.1992524266242981
1,6,6144,16,0.08333333333333333,0.12164287269115448
1,6,6144,17,0.08854166666666667,0.12550102174282074
1,6,6144,18,0.09375,0.12359101325273514
1,6,6144,19,0.09895833333333333,0.1290721744298935
1,6,6144,20,0.10416666666666667,0.14958538115024567
1,6,6144,21,0.109375,0.1582694947719574
1,6,6144,22,0.11458333333333333,0.15789639949798584
1,6,6144,23,0.11979166666666667,0.16069863736629486
1,6,6144,24,0.125,0.1577806919813156
1,6,6144,25,0.13020833333333334,0.15876512229442596
1,6,6144,26,0.13541666666666666,0.16089415550231934
1,6,6144,27,0.140625,0.16961652040481567
1,6,6144,28,0.14583333333333334,0.16400541365146637
1,6,6144,29,0.15104166666666666,0.16934238374233246
1,6,6144,30,0.15625,0.18133223056793213
1,6,6144,31,0.16145833333333334,0.19265049695968628
1,6,6144,32,0.16666666666666666,0.1801844835281372
1,7,7168,16,0.07142857142857142,0.1629316359758377
1,7,7168,17,0.07589285714285714,0.16601385176181793
1,7,7168,18,0.08035714285714286,0.15888719260692596
1,7,7168,19,0.08482142857142858,0.17177030444145203
1,7,7168,20,0.08928571428571429,0.16715705394744873
1,7,7168,21,0.09375,0.16269446909427643
1,7,7168,22,0.09821428571428571,0.17046920955181122
1,7,7168,23,0.10267857142857142,0.16626021265983582
1,7,7168,24,0.10714285714285714,0.17515133321285248
1,7,7168,25,0.11160714285714286,0.17726212739944458
1,7,7168,26,0.11607142857142858,0.1873692125082016
1,7,7168,27,0.12053571428571429,0.18725036084651947
1,7,7168,28,0.125,0.18726801872253418
1,7,7168,29,0.12946428571428573,0.1888970136642456
1,7,7168,30,0.13392857142857142,0.20607542991638184
1,7,7168,31,0.13839285714285715,0.21810808777809143
1,7,7168,32,0.14285714285714285,0.22124548256397247
1,8,8192,16,0.0625,0.13703078031539917
1,8,8192,17,0.06640625,0.14350131154060364
1,8,8192,18,0.0703125,0.1520984023809433
1,8,8192,19,0.07421875,0.1515452116727829
1,8,8192,20,0.078125,0.15332573652267456
1,8,8192,21,0.08203125,0.15132220089435577
1,8,8192,22,0.0859375,0.1528000384569168
1,8,8192,23,0.08984375,0.165690079331398
1,8,8192,24,0.09375,0.1654634326696396
1,8,8192,25,0.09765625,0.16962599754333496
1,8,8192,26,0.1015625,0.1776466965675354
1,8,8192,27,0.10546875,0.18170689046382904
1,8,8192,28,0.109375,0.1847122311592102
1,8,8192,29,0.11328125,0.1897185891866684
1,8,8192,30,0.1171875,0.19389334321022034
1,8,8192,31,0.12109375,0.18862764537334442
1,8,8192,32,0.125,0.1962231993675232
1,9,9216,16,0.05555555555555555,0.15698085725307465
1,9,9216,17,0.059027777777777776,0.15547305345535278
1,9,9216,18,0.0625,0.15844042599201202
1,9,9216,19,0.06597222222222222,0.15391653776168823
1,9,9216,20,0.06944444444444445,0.17548641562461853
1,9,9216,21,0.07291666666666667,0.1852688193321228
1,9,9216,22,0.0763888888888889,0.17562995851039886
1,9,9216,23,0.0798611111111111,0.168100044131279
1,9,9216,24,0.08333333333333333,0.1747884452342987
1,9,9216,25,0.08680555555555555,0.18753394484519958
1,9,9216,26,0.09027777777777778,0.19551602005958557
1,9,9216,27,0.09375,0.1838684231042862
1,9,9216,28,0.09722222222222222,0.18571388721466064
1,9,9216,29,0.10069444444444445,0.1872749924659729
1,9,9216,30,0.10416666666666667,0.1920311599969864
1,9,9216,31,0.1076388888888889,0.21063187718391418
1,9,9216,32,0.1111111111111111,0.2111140489578247
1,10,10240,16,0.05,0.12897524237632751
1,10,10240,17,0.053125,0.12325814366340637
1,10,10240,18,0.05625,0.13228780031204224
1,10,10240,19,0.059375,0.12970656156539917
1,10,10240,20,0.0625,0.13655425608158112
1,10,10240,21,0.065625,0.13723114132881165
1,10,10240,22,0.06875,0.13674631714820862
1,10,10240,23,0.071875,0.14516563713550568
1,10,10240,24,0.075,0.1461993157863617
1,10,10240,25,0.078125,0.1397082656621933
1,10,10240,26,0.08125,0.14003071188926697
1,10,10240,27,0.084375,0.140150249004364
1,10,10240,28,0.0875,0.14764563739299774
1,10,10240,29,0.090625,0.1591072976589203
1,10,10240,30,0.09375,0.15974025428295135
1,10,10240,31,0.096875,0.161528542637825
1,10,10240,32,0.1,0.17378918826580048
2,1,1024,16,0.5,0.4174807667732239
2,1,1024,17,0.53125,0.4195949137210846
2,1,1024,18,0.5625,0.42268189787864685
2,1,1024,19,0.59375,0.4506520628929138
2,1,1024,20,0.625,0.41777533292770386
2,1,1024,21,0.65625,0.3835908770561218
2,1,1024,22,0.6875,0.4170551598072052
2,1,1024,23,0.71875,0.40692421793937683
2,1,1024,24,0.75,0.3970017433166504
2,1,1024,25,0.78125,0.42286884784698486
2,1,1024,26,0.8125,0.41163599491119385
2,1,1024,27,0.84375,0.39421144127845764
2,1,1024,28,0.875,0.4532737135887146
2,1,1024,29,0.90625,0.39796823263168335
2,1,1024,30,0.9375,0.4434283375740051
2,1,1024,31,0.96875,0.3971303105354309
2,1,1024,32,1.0,0.4177980422973633
2,2,2048,16,0.25,0.20038838684558868
2,2,2048,17,0.265625,0.2115110456943512
2,2,2048,18,0.28125,0.21596898138523102
2,2,2048,19,0.296875,0.22490490972995758
2,2,2048,20,0.3125,0.2466312050819397
2,2,2048,21,0.328125,0.27616024017333984
2,2,2048,22,0.34375,0.2848231792449951
2,2,2048,23,0.359375,0.3077813386917114
2,2,2048,24,0.375,0.29809731245040894
2,2,2048,25,0.390625,0.30962952971458435
2,2,2048,26,0.40625,0.3580832779407501
2,2,2048,27,0.421875,0.37044429779052734
2,2,2048,28,0.4375,0.37931451201438904
2,2,2048,29,0.453125,0.33798617124557495
2,2,2048,30,0.46875,0.3158881962299347
2,2,2048,31,0.484375,0.3368235230445862
2,2,2048,32,0.5,0.3610402047634125
2,3,3072,16,0.16666666666666666,0.19494718313217163
2,3,3072,17,0.17708333333333334,0.19384120404720306
2,3,3072,18,0.1875,0.19285134971141815
2,3,3072,19,0.19791666666666666,0.1982783079147339
2,3,3072,20,0.20833333333333334,0.20928561687469482
2,3,3072,21,0.21875,0.21818950772285461
2,3,3072,22,0.22916666666666666,0.22690914571285248
2,3,3072,23,0.23958333333333334,0.2769785523414612
2,3,3072,24,0.25,0.25699877738952637
2,3,3072,25,0.2604166666666667,0.28914400935173035
2,3,3072,26,0.2708333333333333,0.29837390780448914
2,3,3072,27,0.28125,0.3019205331802368
2,3,3072,28,0.2916666666666667,0.30703791975975037
2,3,3072,29,0.3020833333333333,0.288810670375824
2,3,3072,30,0.3125,0.28046342730522156
2,3,3072,31,0.3229166666666667,0.29752975702285767
2,3,3072,32,0.3333333333333333,0.30313533544540405
2,4,4096,16,0.125,0.17437121272087097
2,4,4096,17,0.1328125,0.1755019724369049
2,4,4096,18,0.140625,0.17748934030532837
2,4,4096,19,0.1484375,0.18568982183933258
2,4,4096,20,0.15625,0.19922851026058197
2,4,4096,21,0.1640625,0.2206520140171051
2,4,4096,22,0.171875,0.22756730020046234
2,4,4096,23,0.1796875,0.2194642424583435
2,4,4096,24,0.1875,0.22152841091156006
2,4,4096,25,0.1953125,0.2236759215593338
2,4,4096,26,0.203125,0.22021959722042084
2,4,4096,27,0.2109375,0.2349955439567566
2,4,4096,28,0.21875,0.24079297482967377
2,4,4096,29,0.2265625,0.23730811476707458
2,4,4096,30,0.234375,0.24138538539409637
2,4,4096,31,0.2421875,0.24135683476924896
2,4,4096,32,0.25,0.2512364685535431
2,5,5120,16,0.1,0.16535794734954834
2,5,5120,17,0.10625,0.15159285068511963
2,5,5120,18,0.1125,0.17286472022533417
2,5,5120,19,0.11875,0.19900357723236084
2,5,5120,20,0.125,0.20704182982444763
2,5,5120,21,0.13125,0.22821514308452606
2,5,5120,22,0.1375,0.2204514592885971
2,5,5120,23,0.14375,0.2228691726922989
2,5,5120,24,0.15,0.18758951127529144
2,5,5120,25,0.15625,0.20167182385921478
2,5,5120,26,0.1625,0.21178559958934784
2,5,5120,27,0.16875,0.22573259472846985
2,5,5120,28,0.175,0.2401168793439865
2,5,5120,29,0.18125,0.2251589596271515
2,5,5120,30,0.1875,0.20631781220436096
2,5,5120,31,0.19375,0.20813903212547302
2,5,5120,32,0.2,0.20844383537769318
2,6,6144,16,0.08333333333333333,0.12249941378831863
2,6,6144,17,0.08854166666666667,0.12843404710292816
2,6,6144,18,0.09375,0.13112978637218475
2,6,6144,19,0.09895833333333333,0.1508851945400238
